block,BedLoc,bed,bed.row,bed.col,Genotype,pop.mf,parent.pop,mf,rep,death.date,survey.notes
M,I_21_D,I,21,D,WL2_6_8,WL2_6,WL2,6,8,7/26/23,NA
M,I_22_C,I,22,C,BH_1_2,BH_1,BH,1,2,7/26/23,NA
M,I_22_D,I,22,D,CC_4_2,CC_4,CC,4,2,8/2/23,NA
M,J_3_A,J,3,A,CP2_7_14,CP2_7,CP2,7,14,NA,9/13 - powdery mildew /10/13 - no live leaves
M,J_3_B,J,3,B,CP3_5_8,CP3_5,CP3,5,8,NA,9/13 powdery mildew /10/13 - no leaves -
M,J_4_A,J,4,A,YO7_3_8,YO7_3,YO7,3,8,NA,NA
M,J_4_B,J,4,B,DPR_3_7,DPR_3,DPR,3,7,8/9/23,NA
M,J_5_A,J,5,A,TM2_2_11,TM2_2,TM2,2,11,NA,NA
M,J_5_B,J,5,B,IH_3_2,IH_3,IH,3,2,8/23/23,NA
M,J_6_A,J,6,A,LV1_2_1,LV1_2,LV1,2,1,NA,9/20- no leaves stem turgid/10/13-newleaf
M,J_6_B,J,6,B,SC_5_2,SC_5,SC,5,2,NA,9/6-powdery mildew
M,J_7_A,J,7,A,SQ2_8_8,SQ2_8,SQ2,8,8,8/2/23,NA
M,J_7_B,J,7,B,BH_2_2,BH_2,BH,2,2,NA,NA
M,J_8_A,J,8,A,BH_5_2,BH_5,BH,5,2,NA,NA
M,J_8_B,J,8,B,WL1_2_13,WL1_2,WL1,2,13,7/26/23,NA
M,J_9_A,J,9,A,FR_7_2,FR_7,FR,7,2,8/9/23,NA
M,J_9_B,J,9,B,CP3_1_7,CP3_1,CP3,1,7,8/2/23,NA
M,J_10_A,J,10,A,BH_4_2,BH_4,BH,4,2,NA,NA
M,J_10_B,J,10,B,DPR_4_7,DPR_4,DPR,4,7,NA,9/27- powdery mildew
M,J_11_A,J,11,A,LV1_4_1,LV1_4,LV1,4,1,NA,10/13-no leaves
M,J_11_B,J,11,B,CP2_1_13,CP2_1,CP2,1,13,7/26/23,NA
M,J_12_A,J,12,A,SQ2_6_15,SQ2_6,SQ2,6,15,NA,9/27-powdery mildew
M,J_12_B,J,12,B,WL1_9_9,WL1_9,WL1,9,9,NA,10/20.respr. 9/27-powdery mildew /10/13-no live leaves
M,J_13_A,J,13,A,CP2_7_7,CP2_7,CP2,7,7,NA,10/20-no leaves
M,J_13_B,J,13,B,LVTR1_3_2,LVTR1_3,LVTR1,3,2,8/2/23,NA
M,J_14_A,J,14,A,LVTR1_2_13,LVTR1_2,LVTR1,2,13,8/2/23,NA
M,J_14_B,J,14,B,WL2_5_8,WL2_5,WL2,5,8,NA,10/20-powdery mildew
M,J_15_A,J,15,A,YO7_7_11,YO7_7,YO7,7,11,NA,NA
M,J_15_B,J,15,B,LV3_7_7,LV3_7,LV3,7,7,NA,10/13-no leaves
M,J_16_A,J,16,A,CP3_4_8,CP3_4,CP3,4,8,8/2/23,NA
M,J_16_B,J,16,B,SC_2_2,SC_2,SC,2,2,NA,NA
M,J_17_A,J,17,A,YO8_1_11,YO8_1,YO8,1,11,8/9/23,NA
M,J_17_B,J,17,B,TM2_5_12,TM2_5,TM2,5,12,NA,10/20-removed blue Pick from 10/13 still 2 buds
M,J_18_A,J,18,A,DPR_1_7,DPR_1,DPR,1,7,8/30/23,NA
M,J_18_B,J,18,B,SC_8_2,SC_8,SC,8,2,NA,NA
M,J_3_C,J,3,C,SQ3_2_12,SQ3_2,SQ3,2,12,8/9/23,NA
M,J_3_D,J,3,D,CC_8_2,CC_8,CC,8,2,NA,NA
M,J_4_C,J,4,C,FR_2_10,FR_2,FR,2,10,NA,9/20 - leaves dead stem turgid
M,J_4_D,J,4,D,TM2_7_7,TM2_7,TM2,7,7,NA,10/20- tiny bud growing- removed last FL and FR date from 10/13
M,J_5_C,J,5,C,YO4_3_4,YO4_3,YO4,3,4,NA,9/13-powdery midew /10/13 - no live leaves
M,J_5_D,J,5,D,SQ3_6_13,SQ3_6,SQ3,6,13,NA,9/27 resprout 9/6-powdery mildew
M,J_6_C,J,6,C,CC_2_2,CC_2,CC,2,2,NA,NA
M,J_6_D,J,6,D,YO8_8_2,YO8_8,YO8,8,2,NA,10/20 - respr. 9/6-powdery mildew /10/13 no leaves
M,J_7_C,J,7,C,YO7_6_16,YO7_6,YO7,6,16,8/2/23,NA
M,J_7_D,J,7,D,YO7_5_10,YO7_5,YO7,5,10,NA,9/20- powdery mildew. 10/20- top leaves dead - respr.
M,J_8_D,J,8,D,YO11_6_8,YO11_6,YO11,6,8,NA,9/6-powdery mildew 9/20- no leaves 10/13-resprout
M,J_9_C,J,9,C,CP2_4_13,CP2_4,CP2,4,13,NA,9/27- heavy herbiv /10/13-no leaves
M,J_9_D,J,9,D,FR_4_1,FR_4,FR,4,1,NA,9/13 - green mold /10/13-no leaves
M,J_10_C,J,10,C,SQ1_14_3,SQ1_14,SQ1,14,3,NA,NA
M,J_10_D,J,10,D,TM2_3_10,TM2_3,TM2,3,10,8/30/23,8/30- likely herbiv no fruits
M,J_11_C,J,11,C,YO11_1_8,YO11_1,YO11,1,8,NA,9/20-powdery mildew 10/13--no live leaves
M,J_11_D,J,11,D,IH_5_2,IH_5,IH,5,2,NA,NA
M,J_12_C,J,12,C,LV1_6_1,LV1_6,LV1,6,1,NA,10/20 - powdery mildew
M,J_12_D,J,12,D,LVTR1_8_3,LVTR1_8,LVTR1,8,3,NA,10/13 - no leaves
M,J_13_C,J,13,C,BH_6_2,BH_6,BH,6,2,NA,NA
M,J_13_D,J,13,D,WL2_3_8,WL2_3,WL2,3,8,NA,10/20-powdery mildew
M,J_14_C,J,14,C,YO8_5_2,YO8_5,YO8,5,2,NA,10/13 - powdery mildow
M,J_14_D,J,14,D,YO8_6_2,YO8_6,YO8,6,2,NA,9/13 - powdery mildew/10/13 no leaves
M,J_15_C,J,15,C,LV1_5_1,LV1_5,LV1,5,1,8/2/23,NA
M,J_15_D,J,15,D,DPR_5_3,DPR_5,DPR,5,3,8/30/23,NA
M,J_16_C,J,16,C,BH_7_2,BH_7,BH,7,2,NA,NA
M,J_16_D,J,16,D,WL2_8_8,WL2_8,WL2,8,8,NA,9/27-powdery mildew
M,J_17_C,J,17,C,LV1_1_1,LV1_1,LV1,1,1,NA,9/27-bare stem
M,J_17_D,J,17,D,LV1_8_1,LV1_8,LV1,8,1,NA,10/13 - green mold
M,J_18_C,J,18,C,IH_4_2,IH_4,IH,4,2,9/13/23,NA
M,J_18_D,J,18,D,YO8_2_11,YO8_2,YO8,2,11,10/20/23,9/13-powdery Mildew /10/13 - no leaves
M,K_2_A,K,2,A,CP2_7_16,CP2_7,CP2,7,16,NA,10/13 - powdery mildew
M,K_2_B,K,2,B,IH_4_14,IH_4,IH,4,14,NA,NA
M,K_3_A,K,3,A,LVTR1_6_13,LVTR1_6,LVTR1,6,13,NA,9/20- leaves dead Stem turgid
M,K_3_B,K,3,B,SC_2_15,SC_2,SC,2,15,NA,NA
M,K_4_A,K,4,A,LVTR1_8_15,LVTR1_8,LVTR1,8,15,NA,8/23 re-sprouted 9/20- no leaves
M,K_4_B,K,4,B,IH_6_2,IH_6,IH,6,2,NA,NA
M,K_5_A,K,5,A,CP3_3_8,CP3_3,CP3,3,8,NA,9/20 - powdery mildew 10/20-no leaves
M,K_5_B,K,5,B,YO11_8_8,YO11_8,YO11,8,8,NA,9/13-powdery Mildew 10/20 removed red pick from 10/13 stem turgid
M,K_6_A,K,6,A,SQ2_6_8,SQ2_6,SQ2,6,8,NA,10/20 -powdery Mildew
M,K_6_B,K,6,B,CC_3_2,CC_3,CC,3,2,NA,NA
M,K_7_A,K,7,A,DPR_6_1,DPR_6,DPR,6,1,NA,NA
M,K_7_B,K,7,B,WL2_2_8,WL2_2,WL2,2,8,NA,9/20- powdery Mildew
M,K_8_A,K,8,A,WL1_7_4,WL1_7,WL1,7,4,NA,9/6-powdery mildew 10/13-no live leaves 10/20- respr.
M,K_8_B,K,8,B,FR_5_11,FR_5,FR,5,11,NA,9/6 - powdery mildew 9/13-dying 10/20- no leaves
M,K_9_A,K,9,A,YO11_4_3,YO11_4,YO11,4,3,8/2/23,NA
M,K_9_B,K,9,B,TM2_1_1,TM2_1,TM2,1,1,9/6/23,NA
M,K_10_A,K,10,A,YO7_1_2,YO7_1,YO7,1,2,NA,NA
M,K_10_B,K,10,B,CP3_6_8,CP3_6,CP3,6,8,NA,9/6 -powdery mildew 9/20 -leaves dead
M,K_11_A,K,11,A,YO8_4_2,YO8_4,YO8,4,2,NA,9/20-powdery mildew leaves dead 10/20 repr.
M,K_11_B,K,11,B,SQ2_6_26,SQ2_6,SQ2,6,26,8/2/23,NA
M,K_12_A,K,12,A,YO11_5_8,YO11_5,YO11,5,8,NA,9/27-powdery mildew 10/13 - no live leaves
M,K_12_B,K,12,B,CC_5_2,CC_5,CC,5,2,NA,NA
M,K_13_A,K,13,A,CC_1_2,CC_1,CC,1,2,NA,NA
M,K_2_C,K,2,C,YO7_5_13,YO7_5,YO7,5,13,NA,NA
M,K_3_C,K,3,C,IH_7_2,IH_7,IH,7,2,NA,NA
M,K_3_D,K,3,D,DPR_8_11,DPR_8,DPR,8,11,7/26/23,NA
M,K_4_C,K,4,C,SQ3_4_3,SQ3_4,SQ3,4,3,NA,9/20-powdery mildew
M,K_4_D,K,4,D,CC_9_2,CC_9,CC,9,2,8/9/23,NA
M,K_5_C,K,5,C,CC_1_2,CC_1,CC,1,2,NA,no plant/tag?
M,K_5_D,K,5,D,YO4_2_3,YO4_2,YO4,2,3,7/26/23,NA
M,K_6_C,K,6,C,LVTR1_5_3,LVTR1_5,LVTR1,5,3,8/2/23,NA
M,K_6_D,K,6,D,YO4_4_2,YO4_4,YO4,4,2,NA,9/13- powdery mildew 10/13-10 leaves 10/20-respr.
M,K_7_C,K,7,C,SC_6_2,SC_6,SC,6,2,NA,NA
M,K_7_D,K,7,D,YO11_6_15,YO11_6,YO11,6,15,8/2/23,NA
M,K_8_C,K,8,C,IH_1_2,IH_1,IH,1,2,NA,NA
M,K_8_D,K,8,D,BH_3_2,BH_3,BH,3,2,7/26/23,NA
M,K_9_C,K,9,C,SC_4_2,SC_4,SC,4,2,NA,NA
M,K_9_D,K,9,D,YO8_3_11,YO8_3,YO8,3,11,10/13/23,9/13-powdery mildew 9/20 - dying
M,K_10_C,K,10,C,CP2_2_13,CP2_2,CP2,2,13,NA,9/6 powdery mildew 9/20 - no leaves 9/27- - respro
M,K_10_D,K,10,D,WL2_7_8,WL2_7,WL2,7,8,NA,NA
M,K_11_C,K,11,C,SQ1_2_9,SQ1_2,SQ1,2,9,NA,9/27- powdery mildew
M,K_11_D,K,11,D,TM2_7_22,TM2_7,TM2,7,22,7/26/23,NA
M,K_12_C,K,12,C,LV3_5_11,LV3_5,LV3,5,11,8/9/23,9/6-powdery mildew
M,K_12_D,K,12,D,TM2_6_12,TM2_6,TM2,6,12,NA,8/2: stem bent 9/6- - powdery mildew
M,K_13_C,K,13,C,CP3_3_14,CP3_3,CP3,3,14,NA,10/13 - powdery mildew
